,gam,gam_arima,gam_arima2,gam_sa,kal_gam_static,kal_gam_dyn_gs,kal_gam_dyn_em,kal_gam_dyn_big,rf,rf_arima,gb,gb_arima
0,58063.8732266061,57766.0070087484,57787.2082719205,50601.2652102723,57554.41325575175,57570.659270544886,57896.778244420806,57119.88564442809,58940.10375000001,58329.31037936154,60792.95777079202,59280.69482069209
1,57328.50462071,57149.385483252685,56965.6574087037,51677.0910877294,57361.824317456354,57250.828816951616,56197.98751477645,52996.85977609089,57745.00624999999,56158.40790637151,57267.95494125752,54454.935559833066
2,54508.7433885189,53689.18550467333,53529.7294786916,49274.276629691,55001.06231389729,54529.396481078686,52674.74873942225,52973.256081060616,54341.94520833332,52312.596375007015,55164.70666273748,52528.13806919129
3,52079.9533122253,48390.17174949916,50940.9956528115,46913.4149067792,52452.01158734272,51463.23798135093,48751.189939184376,49005.886311644725,50929.75020833333,48354.79171737285,52799.02299882136,49136.12117484172
4,51136.5078306591,46611.32149381331,49911.2009073529,46528.1764368192,51051.31960053808,49713.9036023181,47079.74483318635,47191.33911179309,52433.911875,49974.82217300057,51608.46761669827,47543.796796639406
5,47431.9490758452,42626.08125773039,46237.663296115,47431.9490758452,47303.60507620342,46042.85408909369,45307.28736217882,44937.20816652462,52180.58270833332,48187.45790825284,50414.30692217423,45785.038728608655
6,48147.0660507299,46649.43818498711,47569.7639115926,48092.445283215,47380.90934556604,46143.481940518,45748.79792252656,47051.98806505356,51007.75625000003,46200.51317432415,49880.01572115989,45175.64322274654
7,56020.2672809683,55526.19683653918,55550.7208744857,48557.6592646345,55539.43914211447,53851.50423465204,51264.86322170047,52244.4237928806,56706.10729166668,52087.31679122521,55752.66472621242,51625.27182686326
8,56648.511162955,51040.829727378165,55190.0861080218,50997.0976299743,56033.14102547712,54103.45041768842,52156.15887025361,49684.7876892629,55545.51520833335,49992.45224524414,57127.37087596452,51894.08830563936
9,57840.8515532128,53777.144105969855,55829.0394478686,52606.384794385,56973.49895917501,54840.87163365664,53040.07232178794,52574.31631229061,55963.51354166668,51231.94053522944,57862.84550552074,52362.74922938449
10,58917.4022216884,54062.703979214624,56733.3800017839,53750.8638162423,57822.8516129149,55450.97384552654,53424.84364956676,53057.259706714445,57922.24812500001,52795.43075499407,58598.98606759698,53059.26428130437
11,56846.4303637652,53114.1525849908,55071.7929027882,52238.0989699253,56034.42088046462,53344.24798090245,51133.38233245049,50467.15489184113,54420.07791666667,49069.67655348395,55996.56241474521,50591.28186055568
12,49540.0068116075,45077.201159741046,48553.6226427551,49540.0068116075,49124.03240490356,46552.02546645579,46970.48067020327,45991.893654329295,49555.04354166666,45477.205872352,49368.940239817,44609.59046480003
13,49350.8469588203,46354.88315264961,48588.2775564109,49296.2261913054,49416.65415420475,47110.6548059468,48275.99549611359,50313.88010589771,49333.00812499999,45197.52820896623,48528.97154331353,44381.57014204954
14,61045.7239374031,58578.751364784766,60034.2343634962,53583.1159210693,59827.275301860034,57164.45830124733,54774.16839502603,56004.66958205551,61106.860208333324,58302.657765480406,58894.55800545236,55955.09036393786
15,60112.5489334555,54691.95670257535,58582.7126604188,54461.1354004748,59291.89651716269,56429.52205768157,55038.47789192419,51003.84501048642,59501.64125000001,55047.791007874905,59656.50512665621,55979.54251343154
16,58113.7253394568,53313.03994508209,56214.0424623511,52879.258580629,57572.30132395178,54490.47752792269,53080.33735609514,52814.65594720615,57736.94104166667,53225.63947204767,57420.23225531999,53005.23047086965
17,57379.1141733133,52295.556712984,55215.9590195241,52212.5757678672,56804.28683323658,53563.48657097616,52302.02008885398,52471.258269518,57630.91187500002,53629.01716285967,57046.962899458136,52906.64970838578
18,55323.6955127548,51129.20077647328,53635.2857958506,50715.3641189149,54902.47979067488,51529.93170956565,50270.00882214653,50488.12386375819,56547.681249999965,52408.22375549231,55215.364340593325,51274.9773933643
19,47169.2558309521,44023.66550152456,46111.485829137,47169.2558309521,47565.41547185233,44446.86746855912,45116.0293151379,45760.412988333046,50834.11208333333,46204.39624913226,48806.425152443386,44869.569799959776
20,42836.7926908814,42106.17511906049,42474.4300163412,42782.1719233665,43894.04829269131,40853.739121031365,41392.23560815659,43652.74039331565,45534.13833333335,40180.07624926089,44312.08392347826,40439.38449752446
21,50239.8086232471,46852.72158791668,49453.3927789266,42777.2006069133,49887.783413754165,46212.31312035496,42732.38069857875,46026.02653538678,50552.06250000002,45868.82447903539,50606.235436332005,46884.715820707
22,48482.2562627453,43055.1645502983,46887.1931264463,42830.8427297646,48521.67073355153,44768.67249114705,43146.73719398653,42071.23941891849,49193.455000000016,43609.03063168831,47937.9559365921,42981.84008766626
23,47240.595416305,43996.24999343202,45622.8594414364,42006.1286574772,47438.5630072099,43661.70212328096,42582.02423616232,43285.891338190966,48004.76479166667,42796.42470767002,46838.09118049046,42674.14849917682
24,46077.6720433299,41067.65331753249,44414.7596198884,40911.1336378837,46323.83310081627,42482.96482538762,41685.14104404441,42444.6350225177,46892.06937500002,41588.896070312505,46367.50281814351,42312.21920032121
25,44861.2029964233,41408.89416049855,43682.5207596652,40252.8716025834,44794.7334608269,40974.27466604137,40534.32136526349,41305.920524335954,45384.26666666669,40564.83041788443,45688.11265055817,41824.78466340549
26,39418.3649406004,36129.17103830759,38714.5773955653,39418.3649406004,39099.176213419705,35785.86414726244,37190.22385946283,38312.19051274286,42381.72041666668,37764.6058584087,41436.04299094714,37118.61747123297
27,33414.3170071965,30023.72428384313,32935.9563453061,33359.6962396816,37473.08729948364,34492.9173013706,36385.64720152653,38646.85270118945,39497.25458333333,34554.24868026556,37990.85307311899,33775.86629979019
28,41086.0328586524,39029.08230041702,41061.0746134819,33623.4248423186,44802.7828987402,41253.99607924672,39828.279644041,41845.18070723039,42117.60770833336,38244.88406768854,41134.91027989882,38428.38000914079
29,45511.1979050891,39577.01998136675,45101.2443960819,39859.7843721084,44912.130517275626,41345.802459732186,39909.12725497714,38793.91972543845,44954.38708333334,40573.24503965894,45272.31136614295,42013.30008991919
30,46150.0075202346,43137.09942893271,45413.3042407334,40915.5407614068,45890.06372141823,42423.90605642577,41682.53514321865,41106.762095342616,44682.86479166667,41290.194024002536,45224.6332188984,42232.39195249883
31,45856.7725228228,41092.49678160183,44579.6042779749,40690.2341173767,45319.24551714745,41943.50358244685,42046.57132359782,42556.49419434977,44506.01291666667,41891.83700657694,43404.32915168541,40945.60687789855
32,44762.3042389175,40322.96103327947,43595.0565629354,40153.9728450776,43964.62501137184,40755.10241452231,41501.92480522449,42304.76426271007,43438.94104166666,40856.86280837354,42762.75170876175,41165.54004972019
33,39423.0238966841,36192.101822084325,38884.7611837608,39423.0238966841,38686.46457484458,36140.14682938893,38705.87620800378,39624.71472686387,38942.58145833334,36623.67771007621,39854.17903887614,38416.8947478031
34,38327.6088773875,39218.24519881558,38604.2742874465,38272.9881098726,37422.646544020936,35193.94667837473,37588.817431207965,39039.43044189814,36464.247500000005,34515.091369306305,39293.67227108129,37483.348117678106
35,45301.0576102404,42701.53612339347,44733.9075373428,37838.4495939066,44135.978361524045,41149.10906153628,40802.71999393571,40571.200658616144,44580.26104166665,44065.36334233057,44378.210692526176,42649.33778679267
36,46130.9662689561,42462.79203396366,45232.7623263133,40479.5527359754,44984.6581178819,42257.31009535149,42532.4196090249,40415.26351220091,43056.02770833336,41425.17150880286,44525.55602020559,42652.17434016711
37,45759.528024344,42740.7568303466,44811.436374655,40525.0612655162,44910.144185753175,42271.31746905194,42590.742410343264,42137.00825455939,43140.72062500001,42112.34040355968,44292.81746512708,42650.52612893345
38,45147.0744374518,41914.05935499846,44139.5480564116,39980.5360320057,44576.32336775279,41992.0842737762,42349.52143275735,42458.2825666936,44150.56666666668,43214.45130020281,42933.57650788439,41271.25982968421
39,44156.3017597079,40923.31441005946,43323.521259473,39547.970365868,43542.48820896643,41070.20132781623,41551.51581174589,41813.05509050926,42908.49,41860.84037141064,42551.60964864508,41233.9866193493
40,39111.8369269247,36949.10689934815,38525.0592606262,39111.8369269247,38509.545382246906,36694.29235100612,38277.1698974799,39331.61597568114,38900.14750000001,37960.46316095094,39854.17903887614,38380.07699346983
41,37420.9540768009,36287.77671921299,37008.1710439555,37366.3333092859,36853.922078285344,35245.06437103814,36879.008352273,38386.26204574782,36396.0,34970.793993136496,38244.376642639465,36481.64781474602
42,44760.5572316863,42429.748891709954,44402.2109123617,37297.9492153525,43798.71627241816,41355.77021744788,41337.18741288671,40734.28214186449,44022.91916666666,43855.38858992711,43787.8411524785,42368.72337063767
43,45802.5526311984,42213.8940205836,45002.8439975224,40151.1390982177,44793.62976682633,42568.749143170746,42387.69160814479,40408.49013941073,43631.40229166667,42047.12626262428,44161.899874514864,42310.23992039746
44,46318.7826669469,43418.59275316591,45414.7287316973,41084.315908119,45270.37355886702,43139.44806309828,43052.109788964575,42678.640056134056,44026.708125,42784.97605890368,44870.18585568421,43483.19138063202
45,47308.1571809064,43790.67856266174,46328.9339310015,42141.6187754603,46046.2835490348,44022.75231029495,44115.28429883434,44258.6131164132,44650.07979166668,43787.38083754234,45389.02279245914,44002.72565824339
46,41790.9039050279,38399.52827115169,40951.354778691,37182.572511188,45273.72366731476,43342.852997740425,43492.523515187415,43484.84668446966,42248.17604166666,41647.004048740695,41140.230107978496,39710.164936678935
47,39018.9878392524,36547.79364380808,38525.8054313915,39018.9878392524,37763.95148340828,36132.26941260941,36502.91560578898,36731.847166323714,37829.69854166667,36338.03446874119,41309.2233329189,39700.25540804445
48,38187.8332198046,37524.453992890776,38171.6140711759,38133.2124522897,37373.75224008906,36060.70588936373,37905.31950238385,38712.301592830365,37289.47562500001,36841.29444573152,38709.12424345891,36884.95783220248
49,44659.5726350943,42690.80125044223,44477.0616069329,37196.9646187605,43850.08667134375,41591.20379055818,40041.67657772366,40898.63237514357,43614.41875,43592.91107463831,43389.36540377726,42260.49370560958
50,44836.4513944269,41884.964809213256,44253.321382686,39185.0378614462,44033.79539533261,41993.40786845818,41821.371019687336,40261.32940482287,42993.16854166666,42137.81874606916,42869.92178804433,41489.83651027205
51,44610.4773502613,41658.5518525231,43772.2670206398,39376.0105914334,43971.92359398077,42020.44911229215,42145.30536415585,42014.090380925954,42860.74145833335,42087.522304143975,43518.23056037159,42482.30763234883
52,44147.5796948678,41849.559445390805,43091.8919504349,38981.0412894216,43748.50945170099,41799.04919549109,41934.83138764087,41834.2765807898,42949.49145833334,41850.39833587455,43244.76223277442,41779.89668731569
53,38458.8390924705,37376.4985392409,37774.4965435394,33850.5076986306,42664.9732985382,40796.17952629029,41026.585623030245,41368.07229073157,39644.96833333332,39345.18817277904,37462.02834243379,35954.02656246832
54,36609.141746801,36970.20975465379,36609.5705441939,36609.141746801,36095.2485539748,34658.712571322525,35732.11899646692,35594.48676713485,37038.20395833333,35879.68042304723,38933.66979779054,38198.61266046551
55,36146.6490386595,34857.371167445686,36191.4392578384,36092.0282711445,35703.51391813799,34500.50663458299,36063.65026058491,36798.90708660837,36414.63541666667,35358.75631502722,37374.72373488144,35781.75278572955
56,44352.5113614289,43502.79685842443,44168.9678414334,36889.9033450951,44862.80994417019,42765.30660285025,41152.798543310695,42033.06952529229,44657.37354166668,43891.096711220336,44009.57986719609,42713.89348625267
57,47485.7934287174,45911.28402274514,47081.2629852048,41834.3798957367,47730.98035636919,45945.04812637424,44966.53217310385,42894.830820445,45231.162500000006,43953.23583664729,47274.11349079107,45966.94091004034
58,48617.7220132756,46048.7714123686,47965.0348190779,43383.2552544477,47719.894966047694,45907.106017165206,44910.44272957556,44308.65097756843,46012.78270833333,45246.89268932693,47094.70655289888,45570.728176262855
59,48690.0291309682,46367.18288044806,47937.0564511132,43523.4907255221,47797.45619588168,46018.23999996908,45506.72770249,45904.74835530092,47170.82124999999,46470.41006828239,46722.28697910324,45653.77283264378
60,47238.797779168,46309.49513701027,46702.8476900314,42630.4663853281,46619.25316029673,44947.92248758471,44778.79902683784,45437.18899373077,43753.06854166668,43146.22946597562,45447.74668197761,44310.00322689154
61,41266.5646052738,41416.826866169424,40828.879600951,41266.5646052738,41068.85002789493,40122.47466016955,41089.47202649134,42254.251685328665,42056.33708333337,42223.0042979914,41540.42819176976,40752.34066209834
62,38566.6501888223,38258.51444699054,38261.4460604501,38512.0294213074,38356.57061101333,37445.76645338423,38613.010876780405,39930.07177806591,37812.996458333335,36674.1381721789,38830.97919269749,37730.290584082606
63,44501.4892413278,42568.68615798058,44291.2377499984,37038.881224994,44123.82827881623,42006.753699353336,42527.3268329758,40736.68051473825,43980.22708333334,43787.33096183887,43797.59350533332,42525.74154453261
64,45002.3416571759,42534.157907711175,44447.7243277995,39350.9281241952,44833.60017526553,42888.466976087206,42564.25551637097,40046.831319848025,43377.59874999999,42442.36693455807,44108.253468807445,42834.7370122471
65,44834.7460098344,42946.47467719852,44063.8718945724,39600.2792510066,44782.294753368864,42839.18216522799,42453.83447912483,42085.15306831753,45054.28895833335,44312.94197600904,45125.94317679995,43845.974354099046
66,40272.134723989,37840.775065228176,39437.2503102828,35105.5963185428,44737.513201976166,42742.43435546891,42270.59439787613,42169.85891078326,41012.991666666654,39727.87263280585,40480.961491501774,38570.44289518669
67,42168.7316185873,39873.40004501852,41488.5303899786,37560.4002247474,41498.022605559294,39191.47104559651,37501.07477364267,37514.31077162971,43156.743125,40871.316298541664,43365.90339367278,41153.90626840144
68,37323.4488883305,35786.60911542192,36686.6249132058,37323.4488883305,37221.54310711906,35668.812493735175,35370.253261819234,36465.90514142106,38265.05854166667,35833.00410599669,39728.62878483761,36827.56576097632
69,36395.7850802324,35246.284483631025,36157.235915941,36341.1643127174,36077.15606526626,34757.48902269514,35909.82818755573,37605.8474613697,36365.18583333334,34619.60094804363,37907.085350399815,35349.8432332548
70,43114.1684386186,40536.08358760303,42845.5347658921,35651.5604222849,42377.350962468,39884.96832594636,38832.17618075214,39194.73893048439,42865.43979166666,41315.36204721831,42906.48950764105,40310.21013274971
71,44516.3834630778,42238.4599716656,44105.0953669713,38864.9699300971,43950.79242563286,41792.990762511065,41437.974323930175,39582.96169267295,42706.97083333332,40544.41521262893,43005.50677803816,40661.72878956086
72,44618.4594677581,42036.94300159323,43952.462148402,39383.9927089302,44100.91199191601,42056.62726414313,41944.60866019547,42026.02236840975,42747.13208333332,41051.31854007111,43037.47291156543,41258.07237252616
73,44264.1248508951,41677.617150856415,43514.1718331925,39097.5864454489,43848.15658329408,41874.15703540525,41942.1390334972,42515.33475816053,40753.82187500003,39307.20259894038,42268.874784930376,40636.33139820572
74,43770.901459758,42102.927497599885,43173.974689428,39162.5700659181,43335.95135924453,41520.1211159357,41843.7899005873,42084.76671790751,40828.88729166668,41033.61091931494,42114.72247202619,41278.77680241965
75,38672.3252849322,37658.225415391375,38423.4389200054,38672.3252849322,38514.26961043703,37502.729666767016,38085.921227364255,39307.22940198824,39080.13791666668,39173.28389503036,39757.67645719584,38990.95927802447
76,31865.0805833905,30817.617546746744,31553.1587813717,31810.4598158756,36426.243855858986,35513.53294902845,36589.581820178086,38172.84143702604,36174.30354166668,35341.96702426679,36730.75576548596,35466.19629448235
77,38394.6946931487,39162.791622614175,38919.1023169218,30932.0866768148,42509.08661078893,40398.240525796245,41545.68452840944,40150.49792148864,39747.48083333331,39330.14040682722,38834.20277557476,37771.79728671361
78,42718.683666405,40452.50007765866,42749.9823022754,37067.2701334243,42279.402619141714,40140.89251398816,38621.57572991536,36394.58040897811,42639.17479166666,41702.38268964098,42539.24976014571,41433.47922913433
79,44670.2538735929,43118.39448393191,44735.9637265004,39435.787114765,44395.94111408551,42475.22457124434,42260.96311529576,41736.84125389589,42779.45541666666,43176.79661346779,43104.82122212367,42823.90034247598
80,44826.9307015415,43798.33789589168,44362.3613688182,39660.3922960954,44796.92255301275,43003.28009837026,43330.15619323604,43693.20029238092,43132.70416666667,43417.35787469297,43193.67195443318,43003.060948195234
81,44517.2258543442,42760.02860050255,44054.4565265526,39908.8944605043,44374.76410595624,42783.89110469021,43315.37572884607,43760.89644952533,43280.32645833334,43013.82045730431,43660.75941982655,43391.08764623711
82,39762.7409440457,38708.21704937936,39495.0711354583,39762.7409440457,39500.49570424391,38758.85431653178,39634.06470094236,41332.50938814873,41015.15437500001,40664.28108829301,40293.58921048327,39931.81706578334
83,37875.5140401829,37940.204855906086,38210.1027341717,37820.893272668,37522.76963341359,36901.48598184944,37828.587770226935,39693.06145858138,37152.92291666667,35767.79056360107,38804.89697630966,38019.30169342524
84,44424.7131651772,43564.51237782267,44171.170805276,36962.1051488434,43742.46925738848,41943.32481547216,42918.6555772158,41229.28352916344,44498.07520833332,44477.71555188013,43054.54357263894,42222.40941697673
85,46216.6201040182,45089.2792097663,45948.3691153915,40565.2065710375,45490.24948763928,43976.35255281856,44220.51128368372,41267.36322483864,43634.67604166668,43152.32585859572,44563.5807078373,44272.50479860816
86,46405.8390874134,44770.43371096284,45953.8922773486,41171.3723285855,45761.8809454525,44339.59432261917,44546.015315616925,43943.70778047355,43786.865208333336,44085.776192060206,44452.55527772776,44228.31637301712
87,46396.7667418575,44659.72319702422,46056.3466552545,41230.2283364114,45716.30623229923,44340.26985131003,44609.09437722364,44543.67695633383,43990.63395833333,44140.58354569219,45187.16147139448,45032.900167895925
88,45659.9857339595,44020.4562418424,45352.127455387,41051.6543401196,44974.37966742672,43733.37359339999,44008.62553436043,44245.13691797729,43589.62229166666,43422.82083195404,44534.77955704635,43998.35207770015
89,40326.5015459301,39022.02265858608,39938.135679229,40326.5015459301,39876.01783167181,39445.179403210364,39451.2197766666,41574.62002989946,41064.32479166667,41299.20296576344,40037.18199689582,39578.36824930897
90,37897.0825869237,36780.57240008764,37535.03443564,37842.4618194088,37430.54663979354,37070.82201001222,37518.850773203405,39716.89198367605,37259.30500000001,36465.50804656207,38263.01345929058,37941.157256106526
91,44562.9349878958,43337.97140765182,44403.7685765504,37100.326971562,43748.06377450962,42216.93094191317,43378.765738043534,42012.0308851631,43004.67000000001,43345.92224722997,43825.88970607512,43317.79145697379
92,45750.5058162354,44378.9483452149,45483.7609161544,40099.0922832548,45166.88205610623,43905.94091917684,44146.12784664867,41239.79487469589,43289.96625000001,43726.12198878809,44062.74075528339,43678.446571190754
93,45824.4946847299,44384.554681005575,45503.999222028,40590.027925902,45359.46152057034,44205.05826120939,44425.81500179148,44082.55528213639,43521.13625000002,44274.16631540132,44229.91330705148,44123.19995313648
94,45800.121875215,44439.30819579667,45394.983875083,40633.5834697688,45355.40520631196,44250.1976576752,44502.62333829983,44509.0406932468,43619.40291666668,44143.47596321612,44167.58703957098,44145.55080169143
95,45165.0866065517,43861.2325651722,44827.9500830479,40556.7552127118,44716.32899030743,43742.22048024238,43938.40888694067,44146.26537979323,43563.926666666666,43721.078979891725,43762.3699301361,43788.0953118771
96,39871.523502238,38878.885386095615,39575.7998944098,39871.523502238,39696.95564816682,39496.84655860688,39204.64631077265,41068.60698395614,40734.269375,41145.10011543077,39948.48640761374,39908.57812108921
97,37790.4108053617,36817.47651063245,37623.021377554,37735.7900378467,37457.08780624755,37321.93962087511,37574.947507433055,39792.55085474157,37231.177708333336,37072.16635979815,38263.01345929058,38076.07091983276
98,44472.8923914621,43616.37227147352,44339.2980450269,37010.2843751283,43892.145581579134,42600.712791166006,43603.41626390743,42688.79733320657,43337.13354166669,43729.914368904,43530.81670402666,43155.42195501918
99,46259.6355414916,45511.2591147502,46062.9145206635,40608.222008511,46101.26938705516,45096.06250278876,45145.52297819954,42206.66262316548,43929.33958333336,44363.33966472512,44688.37334208884,44640.51467102059
100,47065.4355886362,46113.11944010119,46770.8982871071,41830.9688298084,47005.762570049286,46082.43739084687,45868.30070507457,45425.73180964159,45109.69854166667,45834.74373591208,46159.57908256806,46289.49458098088
