,gam,gam_arima,gam_arima2,gam_sa,kal_gam_static,kal_gam_dyn_gs,kal_gam_dyn_em,kal_gam_dyn_big,rf,rf_arima,gb,gb_arima
101,47480.4818156987,46431.0461381621,47161.5176084914,42313.9434102526,47349.43457167395,46416.2309939824,46182.9558179504,45809.59091120321,45343.52312500001,45725.64145615471,46097.25281508756,45977.54416744464
102,46371.0417678499,45455.633305268624,46118.7085175882,41762.71037401,46285.68145917279,45413.4873925148,45298.02623398887,45134.14472335206,45090.07062500001,45414.494656612966,46287.2746150128,46305.34849267341
103,40805.2125399834,40155.82008243233,40638.2533964737,40805.2125399834,40755.148391066185,40618.80405285556,40158.87283832608,41939.87388300058,41399.114166666666,41813.00405566913,40642.30929599684,40199.97521399197
104,38098.5678181756,37458.17193013879,37888.8441804864,38043.9470506607,37891.05200683328,37778.07970534336,37820.19365770424,40245.22342698566,37339.96,37174.64746724659,38339.32822632076,38085.04881591373
105,44744.5168776403,44075.127463860816,44700.3450310907,37281.9088613065,44220.10414163934,42997.0084834034,44211.409414890346,43661.21403176068,43654.29604166668,44288.67066746906,43933.410820325495,43680.26334441194
106,45998.6412919433,45035.66888446151,45838.942950086,40347.2277589626,45815.26293023599,44857.2488976745,45086.95233308969,42074.0980103171,43471.03145833335,43995.275212790286,44504.9803123429,44417.28012345498
107,46405.8241182347,45381.78358356779,46252.0663210819,41171.3573594069,46177.917910294185,45305.287461655615,45430.37588339152,44931.568401387565,45079.33124999998,46210.14752058776,45735.85751559488,46017.63106310601
108,46320.2821564996,45614.73088677307,46179.1484003149,41153.7437510534,46161.803212651175,45316.90940990535,45574.986273128976,45275.58843976597,45502.47020833333,45978.84200418079,46564.34903998327,46517.20328757107
109,45506.3652637094,44509.30203259654,45356.1818923515,40898.0338698696,45302.38866224563,44588.92990606349,44806.09466417401,45126.53566221334,44053.05645833334,44059.40892157046,45081.95592669224,44668.649027052095
110,40353.5045845282,39751.581513908764,40158.8581697379,40353.5045845282,40224.36219411868,40271.37179874988,39891.53318179124,41719.39679919204,40969.78499999999,41648.03676043344,40536.52580661044,40298.301176338144
111,38764.2254352991,38389.89823260984,38718.5690443235,38709.6046677842,38407.91203527981,38559.36389441804,38781.33977574959,41224.02092509705,37876.21770833334,38038.18140382545,38339.32822632076,38212.2930766478
112,45089.5849626828,44607.15154803426,45089.8194296695,37626.976946349,44625.57999456141,43650.51736843119,44815.51251899893,44026.7510470416,44028.39187500001,44873.33695478886,44909.0287372328,45020.21200086935
113,46060.7416853081,45780.78172379218,46009.2385862991,40409.3281523274,45986.71247283615,45254.29096228946,45481.52455346733,42400.07916344248,43341.759166666685,43863.18050528349,44711.9455467724,44516.04938144957
114,46752.3731644572,46299.1909740428,46719.3811780964,41517.9064056294,46617.5336084354,46003.54264928017,46162.63368261897,45876.960845541646,44781.23520833333,46016.83929926842,45505.38885318162,45766.76864204621
115,47469.053894819,46864.0152826676,47399.4867468573,42302.5154893729,47341.97376548347,46804.93589736625,46927.40372103137,47022.92982070206,44991.96979166667,46071.63279563409,46335.408361385205,46800.72312680123
116,46380.8332381558,46340.08843164085,46348.9964460006,41772.5018443159,46385.87549557881,45929.17166730046,46089.52267660534,45840.52215452951,44249.93541666667,45410.58343062962,45630.257867968416,46203.61728761094
117,41048.331092776,40857.95043722612,41067.9837745657,41048.331092776,41005.27674862041,41267.96107965364,40959.9418941977,42482.41781726526,41573.089166666665,43087.65952323986,40716.56555690817,41288.94743324614
118,38715.3468339258,38273.60243747509,38632.4720970266,38660.7260664109,38526.26593699119,38840.82003053114,38901.20909953593,41456.99834805736,38423.41687500002,38962.12323678256,38731.05390835682,39046.10289149485
119,45579.8606918822,45068.31905754141,45513.3918622276,38117.2526755485,45081.460163039446,44325.25669817916,45583.338918251975,45090.99732883135,43280.6025,44283.55818349799,45295.245722602165,45531.38138308127
120,40924.1244794104,39373.43327155773,40348.6427971735,35272.7109464298,45355.74607418018,44581.0043526519,43686.26564808132,40234.6871165351,40902.36624999999,41321.02300753188,40119.23364430208,39180.47574883399
121,43990.1014426383,42988.016525897685,43630.5854303609,38755.6346838104,43560.85706647713,42467.62082726776,40335.45247917487,39534.76275997575,44702.07979166667,45072.93523810945,45352.80735208377,45127.7607695058
122,46166.9738690006,45566.63987863561,46312.9120210606,41000.4354635545,45975.400692329866,45033.997053696825,44721.49545515418,44454.68680785303,45263.12104166667,45712.01120336743,46454.95601077349,46133.64616281159
123,46054.1667709768,44582.88836447386,46376.713403481,41445.8353771369,45838.7417375298,45072.501717630126,45128.77914646493,45572.96021480409,45585.03770833334,45538.04143134945,45802.64689656389,45312.68234422516
124,41170.6408522635,40749.37444119057,41272.478789091,41170.6408522635,41116.750975882,41148.75025760399,41391.33575975688,42761.87969725978,41047.76145833333,41024.16310526696,41443.73558325126,40965.6416011247
125,39273.6528608145,38147.31697399736,38999.5356465623,39219.0320932995,39059.57401797837,39187.40396782211,39490.10410066639,41793.83047991839,38792.06791666667,38570.35979220661,39224.34915644195,38476.09734548755
126,45907.8969367,45122.83494483155,45363.9406408592,38445.2889203662,45324.88310104776,44362.1737873624,44615.11384129776,44983.813121388936,43158.06958333334,43040.40442689666,44527.714668206245,44228.925833540125
127,46731.3267472744,45938.382380646,46723.8197070262,41079.9132142937,46463.81976744678,45755.1086759242,45856.09103471815,43073.63021838972,43329.26000000002,44433.565384147005,44485.3326982736,44641.05659744157
128,46963.0257722681,46403.066948964886,47295.5902368791,41728.5590134403,46789.19976562991,46155.931322838456,46635.012939872606,45619.22567582567,44392.06145833335,46126.84083614559,46145.55609950618,46997.33090991606
129,46929.1011036251,46310.22277043307,46878.5030740147,41762.562698179,46789.851147279485,46202.00597428748,46644.744959300624,46382.51012121229,45211.984375,46590.41108512771,46300.13228116245,46796.14663887622
130,46218.0509155458,45815.71311916308,46091.4539835608,41609.7195217059,46041.11852184706,45576.52174859184,46016.65366873548,45873.82536331974,44767.41937499998,45947.59606252007,45856.53838042927,46278.1492633463
131,40636.7180859725,40044.62839312697,40522.3012108331,40636.7180859725,40575.38631862015,40825.10424919835,40724.47434424649,42080.10059400506,40925.3875,42126.52134171975,41425.58470508959,41697.0187691133
132,38304.3034061293,38047.599783916274,38383.5424872246,38249.6826386144,37991.31400248039,38338.27961207766,38746.92399973332,41151.96564481873,38446.036875,39777.78816999884,38590.36842652802,38858.258543806034
133,45494.6211330414,44821.97380592438,45695.3338228569,38032.0131167076,44928.415065973066,44287.06674315588,45428.948174739766,45371.94437035232,43832.70145833332,45196.8689393613,45170.28750552384,45579.53478847047
134,45951.104703362,45394.53455726545,45964.2979948289,40299.6911703813,45731.44162299642,45256.64916141301,45744.112965206376,41870.30777780302,47180.75895833334,48548.67794981499,47087.78962823616,47148.14243320441
135,45740.4063015698,45420.70573373425,45640.1864703029,40505.9395427419,45520.56518192348,45149.05658951503,45648.27245646792,45194.897362427495,47000.30999999998,47157.82243964961,46327.09214707719,45907.11784147643
136,46821.9541643507,46417.01147257759,46868.4566675147,41655.4157589046,46532.96076450236,46320.05920932554,46763.93165987154,47017.05135562074,47670.81520833334,47591.559918409,46766.15674276336,46458.813890919
137,47015.7269182151,46460.300486919296,47117.7384491193,42407.3955243752,46562.76760695467,46506.90219210922,46759.93032876387,46620.09909319555,45717.87645833335,45284.78619611927,46027.87255171128,45791.98817235746
138,40557.1051809111,40094.73860134102,40603.6819847741,40557.1051809111,40168.83155557007,40704.565173707895,40749.76138157901,41341.40333088965,42840.66479166667,43181.09407663324,41761.64443446106,41883.82688263143
139,37394.9654939345,37335.62981263298,37482.9844002807,37340.3447264195,36710.129745441045,37337.76976040991,38221.82774984464,40614.57315958208,38394.76624999999,37893.71096949286,37957.93005352136,37694.147934925066
140,42396.1531431563,42286.16393892014,42488.4595708534,34933.5451268224,42015.76714880049,41634.08154254654,43015.92169844584,43078.840339614406,41922.055625,41122.01276979811,42907.65021965963,42590.79202742133
141,42447.2340753277,41804.462999124175,42395.4585785171,36795.820542347,42015.56453411278,41777.9835080099,41858.40259666776,39247.47705538008,42291.63041666665,41577.12063352934,43472.98523541573,42726.73520781258
142,42753.1239899177,43034.93822907491,42655.3123138971,37518.6572310899,42298.89851082247,42150.78128775902,42201.25678250868,41918.23730661259,43163.80791666665,42679.99475642418,44131.96315869642,43248.93417590454
143,43706.9444558451,43112.892619425584,43509.5644290261,38540.406050399,43265.4444795128,43178.00063910632,43207.16167403336,42998.51612399472,44206.94729166668,43770.217780456376,45576.30868433385,44466.45633117427
144,44269.8126499909,44376.79609827503,44128.9640381134,39661.4812561511,43751.83387625085,43782.59592649063,43693.04045904634,43427.18928239745,44238.60312500001,43161.03174737599,46018.7615480917,44357.52137255836
145,39648.7446364229,39299.99556033364,39707.7539506645,39648.7446364229,39128.066426818375,39835.62002691708,40002.10959895342,40621.91488811036,42064.576875,41451.67385292635,41438.19765461135,39668.6714659781
146,38169.6635880472,38484.64515805875,38420.037458607,38115.0428205323,37597.81994503424,38455.75860641967,39128.94195192717,41130.24169245034,38433.83562499999,37527.94227355307,38463.49402009908,37058.95814891546
147,44466.349427233,43914.89558310174,44651.0738452434,37003.7414108992,43729.93198998422,43559.1258860852,43348.0888664128,43903.690113942255,43582.39062499999,43434.80237337496,43735.00982715474,43042.88523854775
148,44855.7306003997,44550.58285304628,44729.6649752128,39204.317067419,44330.99961377888,44334.10299954368,44136.91720220002,41891.66065338896,44100.73083333335,43547.22388176446,44060.795075549104,43167.49900669424
149,44493.3865829544,44706.88225330627,44235.1194455026,39258.9198241265,44104.837335903154,44120.14086499237,44029.047511626326,43444.32028885327,43819.57020833335,43471.62031463845,43436.38717135237,42787.51253495019
150,43655.9895411091,42757.68243683552,43325.9676824093,38489.4511356629,43119.19897087147,43060.17674938099,42986.775174988616,42710.44046874996,43176.42999999999,42915.52623717158,43766.96732247205,43466.90361471229
151,42455.6914801429,42020.192345878895,42262.5884143013,37847.360086303,42009.74681532613,42004.66830766253,41866.58385632357,42207.97636955428,42735.77770833333,42237.91830123567,43221.366394522025,42719.58704278667
152,32830.2655317348,33824.97659506647,32932.9241661154,32830.2655317348,37313.6246984143,38012.69888807697,38492.34627454437,39399.62709743604,39237.352291666655,39004.509624437465,37786.98634829407,37209.01346373531
153,35679.7191048213,35540.34063350928,36810.4416649329,35625.0983373064,35235.428578845414,36011.762266895166,36477.04287585148,38479.52027700995,36651.43041666669,36127.93617674341,37185.98016141056,37093.74807798871
154,42438.9737493713,41298.01170761906,42967.8330504286,34976.3657330375,41754.78602158981,41487.18171056696,41082.78797852127,41845.1643897202,41461.82249999999,41335.61456344512,42359.19342213484,42075.75841949787
155,43314.7388355067,41694.47264379892,43266.20184504,37663.325302526,42822.07438668048,42710.81876311144,42328.06490702541,39824.62177948032,42283.23166666668,41934.820893772776,43153.29212190954,42461.06685699053
156,44107.4522933787,43713.77381123912,43418.6329553816,38872.9855345508,43598.95029935466,43534.94072082569,43125.25602878284,42727.037762808846,43059.1575,42769.57279020872,44202.481513019,43339.64780216461
157,45163.0883176115,43150.54488190972,44519.162823591,39996.5499121653,44708.09107375794,44673.67679714887,44154.07853668624,44277.05701871128,44509.4079166667,44200.89555236444,44993.61214647695,44099.02648860711
158,44797.6661607902,45208.81948888542,44796.9479546467,40189.3347669504,44391.03127173224,44380.85346792679,43981.18885306595,43531.677239206176,45467.03333333335,45135.184264651376,44791.49013717831,44240.64087484621
159,39398.6978695417,42086.6509709984,40243.7817545616,39398.6978695417,39144.46534283795,39782.98752045912,40119.39842880139,40629.82445853041,40500.18062500001,39970.05868882338,40520.91445300889,39843.09581505168
160,37143.6912872315,38495.169622616886,37219.9216498814,37089.0705197166,36886.02085684763,37597.913396977405,38008.889854578425,40190.446538388,37477.04354166668,37093.52070285023,38380.23380534904,37666.27293100658
161,43562.9868243506,43806.18567322868,43310.7318710853,36100.3788080168,42916.12667780746,42523.57457667106,41946.43606310368,42566.935827144094,44030.21666666665,43913.39215227096,43702.39937728274,42898.95658279417
162,45114.6819616212,44976.99462703346,44924.6740841962,39463.2684286405,44656.62998253612,44493.15898543587,44354.51519262446,41855.4832338522,44790.66041666667,44221.703885857845,43860.291339340736,43053.00265744771
163,45593.0805882756,45437.16506733602,45558.3208306112,40358.6138294477,45224.9463072131,45111.04395760564,45089.94526810575,44337.58091485511,46174.10312500001,45865.68748844279,45304.14586321596,45290.0484833262
164,45810.8832866916,45394.155960781165,45739.4081784908,40644.3448812454,45587.78335555523,45481.95159165461,45512.010839098206,45249.07111249395,46383.706875,45590.04654166461,45398.65140408477,45254.96586532248
165,44770.7358621228,44753.69740946075,44625.5362981889,40162.4044682829,44668.74214268904,44608.532709124825,44579.48541305683,44390.55531948972,46245.87833333333,45555.09956309048,45263.338752250274,45094.30262309682
166,39402.0967110155,40170.92148177891,39290.5720653122,39402.0967110155,39605.639005015975,40257.09066357373,40167.268331043626,41789.87929425301,41200.19708333333,40138.53218114089,40312.730571815286,39741.27717579577
167,37333.0179918072,37708.24433973927,37302.5051822534,37278.3972242923,37167.80432091618,37828.588527011336,37389.73032791269,39984.220106493536,37468.801874999976,36088.78116668799,38550.89600441456,37913.12855631566
168,44222.8573970369,44390.31148005093,44256.1515045294,36760.2493807031,43696.51775864906,43257.376777400525,43435.23464747341,42943.4164179808,44182.475625,43679.57393237974,44174.83317809287,43596.55607583759
169,45521.0310199399,45771.90091002952,45444.885208465,39869.6174869592,45349.39968486727,45078.587526060175,45029.25164231271,41557.82955961781,45356.800625,44510.46028609556,44919.95058920996,44344.54015162055
170,45692.0775094107,46115.27870034671,45544.3739581801,40457.6107505828,45690.63686416969,45450.67763691006,45327.108005252565,44575.56393165092,45571.55520833333,44773.81172513573,45694.565122874286,45374.77121103988
171,45809.8842860373,46125.53133984379,45618.1018127699,40643.3458805912,45891.6147023416,45639.21486862108,45384.98402663433,45270.80863034336,46107.70125,45130.30507867777,45668.60578574608,45054.72777996903
172,45584.6481256712,45871.888847559865,45537.2606816649,40976.3167318313,45709.89148038406,45550.473119294365,45240.2122368514,45440.58030645892,46246.43395833335,45417.54658353286,45339.65351928045,44895.42604751416
173,40119.7656503066,40563.68571982208,40065.4784405329,40119.7656503066,40446.49759887258,40942.3994162829,40305.812196857165,41671.26662262365,41503.80270833332,40975.80573652324,40841.54310388613,40544.772094416505
174,37685.058896837,37957.72487111403,37690.233527988,37630.4381293221,37706.3309406357,38200.84900867914,37678.33599665669,40328.85937277254,37609.05270833332,36684.80548678169,38303.91903831886,37839.12550091599
175,44656.6819372723,44626.38878885361,44658.6051743133,37194.0739209385,44132.10564153106,43570.44447995818,44049.49501066681,43782.77756440446,44898.00208333334,44645.39786351324,44942.80515710989,44598.85502701689
176,46022.6789293336,45788.16692998962,45907.0810158964,40371.265396353,45846.77953734716,45474.821268437365,45551.778013603,42177.26585998371,45989.31749999999,45378.7891724019,44919.95058920996,44341.421514957045
177,46450.6102239403,46167.24748246883,46325.7532345526,41216.1434651124,46263.84444351574,45943.79089392356,45906.63790870855,45279.80629335508,46170.16208333333,45665.229658175216,45770.87988990446,45855.51400070319
178,46607.0964841714,46275.26785769201,46493.7108578726,41440.5580787253,46436.9930865236,46114.2031160277,46050.99957573879,45796.91547501719,46341.88187500001,45759.60848720843,45962.80847331649,45932.60588617174
179,45875.2285831691,45681.42268317608,45753.1308639017,41266.8971893292,45787.87356391615,45530.77082880168,45391.36454733636,45314.60901852088,46231.95583333335,45636.3350723001,45649.555737619645,45502.21747594625
180,40538.8089709759,40448.64353568696,40375.3033763476,40538.8089709759,40643.45535968086,41058.457151892064,40402.46368836434,42054.5887274202,41717.34270833332,41295.310501035,40917.85787091631,40730.5970110669
181,38606.1073545304,38438.55539831785,38593.7661817599,38551.4865870155,38550.55460819734,39019.97647329084,38619.12655303127,41383.58600710166,38365.28874999999,37517.65818744073,39168.91653518969,38898.67840282573
182,46082.3064691301,45820.80465136672,46088.22312422,38619.6984527963,45753.01428977357,45217.34482774959,45626.85880965954,45532.47900810733,45873.60479166666,45607.78632512227,45924.42057561051,45687.93260413149
183,47516.7902610393,46967.76300195323,47400.1355731723,41865.3767280586,47404.541767782925,46991.56631845658,46894.14531935928,42949.6378917718,46827.00791666667,46399.64714763537,46795.55052929358,46453.926199590096
184,47531.6474218349,47144.36721766994,47300.3590009336,42297.1806630071,47471.27092848752,47066.43579070146,46899.41620011133,46034.94689051175,47036.45520833335,46749.57109762683,46906.060708983096,46731.67385905303
185,47511.8341522699,47182.250329079696,47316.9215151656,42345.2957468237,47463.131910327415,47059.38594601578,46977.242055873474,46832.07748861784,47179.95104166669,46820.79132229666,47111.325701999456,47019.0426239311
186,46499.9605255342,45751.60864883912,46299.0609674423,41891.6291316943,46419.97112497332,46055.66080694612,45773.80611655748,45822.21335459701,46697.72854166667,46072.59969617552,46301.02488076706,45878.08049246186
187,41079.942654411,40612.27894193999,40895.4929815552,41079.942654411,41026.810195030834,41288.93076373603,40646.103160551065,42012.17718789882,41680.889375000006,41206.59730765577,40961.14651663848,40484.45286313362
188,38722.1303238138,38227.50108258759,38614.8616683285,38667.5095562989,38475.16782284529,38771.073493912685,38488.90349137692,41039.35766771215,38388.17541666668,37833.31959309706,39081.65347042525,38847.60963642703
189,45077.4480189359,44537.57751256049,44963.3204387234,37614.8400026021,44592.68619972018,43848.64561252263,44077.45882250216,44113.16918486272,45348.74083333333,45106.59675155099,45485.98213154017,45035.10500263305
190,46192.9258764252,45713.38500148377,46034.7579364201,40541.5123434445,45995.0302958668,45409.41010513858,45511.451435431954,42037.15423298984,46412.79437499999,45824.50176976761,46517.23278994657,45868.46659775641
191,46216.8292612317,45734.41106152587,45988.4550905349,40982.3625024039,46096.7122452953,45545.17504346379,45492.35161446851,44886.689388841965,45513.52499999998,44618.74083274483,47008.56732215122,46080.60219156432
192,46116.2570106313,45480.993097753606,45811.5509590397,40949.7186051852,46141.03503703425,45605.31239016308,45519.9747850827,45528.262405725465,45718.77416666664,45189.67828135756,46674.21532612279,45590.56609125112
193,46386.9352108801,46859.02639773812,46242.2528447894,41778.6038170402,47239.58692600079,46924.59099714735,46802.783169474,47624.14138357603,45771.48708333333,45426.557950332885,46973.96217730162,46089.034176708825
194,42881.499786776,43359.5582642044,42868.7026153298,42881.499786776,43557.22464742756,43918.96381757307,43241.74932313865,44134.8494966364,43971.58270833333,43948.52539706881,44045.748280689855,43123.39664203789
195,42639.77957133,42203.23401012868,42629.9234238011,42585.1588038151,42090.86309708856,42466.596080036914,41831.49355038304,43704.9083177436,40887.56333333335,40083.55267160715,43130.796757218464,42031.74431754903
196,49669.8075778577,48965.686929648095,49700.3939857013,42207.199561524,48488.4135544662,47838.069574564186,48461.184150693865,47538.89862578055,48267.428124999984,48738.59994671472,48138.59895249417,47368.72942121696
197,50024.6411442239,49417.14462591609,49945.4922332611,44373.2276112432,49341.01715002001,48913.304465687645,49695.689233182384,46505.05682086709,46397.38999999999,47058.75453552438,49158.39705845236,49216.94090216849
198,49150.8190091572,48695.93786602373,49070.7418692323,43916.3522503294,48761.25560320869,48417.298692018936,48981.16070879625,48896.88329448821,46103.07291666668,47776.18828838611,48145.0529141678,48291.3994449418
199,49097.3375309142,48430.43000525587,49029.7985577476,43930.7991254681,48633.20177315024,48349.57261642878,48683.49650611541,49079.93724030406,45770.46187499999,47345.55079924781,48074.67292731096,48326.75793950693
200,49470.404686489,49226.70804436796,49438.3764657303,44862.0732926491,48971.58510970022,48855.54049405903,49096.31237387602,49281.73512035866,48904.42833333333,50697.45802475277,48888.95815347485,49261.58133937425
201,46101.4391188189,45620.01092282656,46165.2777283467,46101.4391188189,45345.78419610746,45955.53239478512,45552.87675320023,46808.96255833795,45306.067708333314,47074.08479674843,46565.29688087371,47361.0494387601
202,44445.3491750574,43568.47603759056,44493.6913470668,44390.7284075424,43557.35913053437,44228.28273269229,44300.84142754303,46261.08097438911,44634.95124999999,46098.04390489933,44624.36770479852,44945.27224875095
