,gam,gam_arima,gam_arima2,gam_sa,kal_gam_static,kal_gam_dyn_gs,kal_gam_dyn_em,kal_gam_dyn_big,rf,rf_arima,gb,gb_arima
203,51377.9263423807,51664.77321239917,51416.9984389194,43915.3183260469,50379.41609414109,50091.51646463654,51721.78516876702,50682.06827556963,51789.587500000016,53186.37707559058,52100.43324746996,52237.40796574559
204,52066.137878094,51810.91835775306,52070.8584767728,46414.7243451133,51191.07874550085,51080.89673971111,51937.47595789574,48266.82931279021,51226.695625,52358.12927883503,51677.03393007444,51671.298576415466
205,51373.4795238753,51715.96051025998,51403.1484964743,46139.0127650474,50765.98074382385,50772.75363346927,51411.801206153454,51521.59978328616,51605.6675,53001.21821387428,51529.1214916086,51919.025361510205
206,50273.1217987405,49805.85017815091,50324.901228235,45106.5833932944,49962.09792640141,49987.99958756335,50446.92556248532,50713.757455604224,50055.55020833332,50295.71338190544,50093.86245823992,50101.3868370867
207,49749.0357934533,50125.70257826358,49861.262863306,45140.7043996134,49388.819160247,49518.12554332308,49787.50889520171,49933.1349487077,50206.31520833331,50489.654784546125,50333.60286480392,50290.32883488266
208,45159.4795836952,44799.8459920736,44960.0786502942,45159.4795836952,45007.54570740262,45777.27052162352,45068.42101620221,46334.922545628506,45438.46354166665,45012.87283965365,45629.73414024569,45131.00127218968
209,44875.736363541,44907.95371881267,44799.1702465153,44821.1155960261,44434.57301696009,45331.66665671204,44916.52737485119,47196.87918809751,45464.42770833333,45352.31441989971,44350.956298090576,43974.06519717592
210,53445.3024752462,53117.2234359747,53532.5060818886,45982.6944589125,52819.25826908111,52829.82808946863,53972.35184958881,52551.60561399882,54187.70312500002,54078.757778327,53781.664806129455,53899.73750086335
211,55681.1359386645,55127.46055474577,55727.945515317,50029.7224056838,54964.85663287178,55098.08283476687,55322.60093570914,50841.82390482923,55477.573124999966,54860.8975672049,55456.59571590924,55108.39410434858
212,56491.5322609095,55881.13449366408,56324.9651156052,51257.0655020817,55865.23713351523,56069.3790046917,55972.91384971242,55132.92145470562,56237.35583333335,55826.85997523562,55432.19087686525,55077.97442284256
213,57240.4215224175,56664.17992677355,57042.6479980772,52073.8831169714,56514.91187875599,56733.66607260468,56543.383645683214,56158.66228536113,56018.82041666667,55397.30115696305,56426.992116637855,56224.10702859124
214,56766.2031207243,56623.91466995936,56619.2940144678,52157.8717268845,56179.10082107898,56477.24521217111,56502.72005922829,56276.57378106942,57040.49187500003,57186.06663977344,57124.25066672442,57310.74755309816
215,51343.2179234953,51238.643987535295,51391.8065012803,51343.2179234953,50980.56464115914,51846.51895508988,51555.41812753871,52349.21742951377,51536.62375,51163.99133607281,53662.674720400304,53640.37307257272
216,48754.1948207952,48739.56868070267,48772.7774541716,48699.5740532803,48488.95316968509,49370.28453668268,49000.10521938823,51561.7981611584,49501.57625,48956.3708425541,49509.11193771871,48252.85028455066
217,54932.324527809,55240.41960881253,54884.1555042044,47469.7165114752,54554.0135059851,54462.13181955608,55504.73193171462,54968.22220614668,54581.32437499999,54035.4440025798,54711.86385699079,53944.69735913645
218,54063.7029343083,54056.83655922592,53942.675454208,48412.2894013276,53866.69228981391,53743.26832283346,53996.56100583198,50221.79211924334,53383.10770833334,53485.15233039393,53616.48536768672,53493.80951930103
219,52065.3567858492,52517.226803668585,52086.6192757132,46830.8900270213,52620.40255427616,52496.23921241814,52468.25857390504,52805.78529883825,53005.80187500002,53567.25576933232,52348.422370307446,52503.96594708609
220,51253.0898977527,50401.50366678201,51270.6370641135,46086.5514923066,51365.6915415948,51169.73636207309,50594.043856131415,51223.813418503625,50620.18020833331,49953.08572021831,51491.015959362885,50907.3276673536
221,50516.6476442547,50370.96585989198,50409.5082087827,45908.3162504148,50663.72074580789,50520.81604378822,49882.92326956044,50273.96123286902,50619.57999999997,50380.75766196013,51613.87999591592,50695.14749991988
222,45858.3946649633,45572.56456222505,45624.0061056995,45858.3946649633,45751.45800149287,46158.28413181361,45158.14144298199,46276.72491138209,46510.72104166664,46157.77498581129,47770.31100177301,46941.47656484171
223,44754.2576625727,44215.357829345005,44727.7125345306,44699.6368950578,44419.57982134297,44953.43101085111,44513.73184818836,47117.71111100514,49859.23687499997,49743.95066281381,48430.82881904911,47463.89415813263
224,53726.7560478463,54154.27871684321,53976.0754209186,46264.1480315125,53567.85643536343,53414.02101418038,53333.91949574254,53837.91967478202,54525.65854166665,52629.63807987461,54792.54344507491,53076.7458326804
225,55453.2773102978,55269.19791788921,55608.1912195703,49801.8637773171,54979.68000720061,54917.124756665085,54820.97181887946,51130.612400574944,55394.89604166665,54279.26273082077,56548.533466784575,55182.41608614112
226,55080.6963520712,55212.12897262452,55129.1216334268,49846.2295932433,54422.06262171462,54414.69020754055,54684.40952802521,54962.325831984046,54414.10520833333,54255.042754015725,54320.058070635074,53269.43343911245
227,53934.0952415788,54092.90058774826,53797.286492614,48767.5568361327,53382.96502156595,53406.10218417511,53681.83691237518,54576.596677167225,53501.38958333336,53252.05773452161,52929.01754472448,52338.84954157381
228,52429.9083320939,52340.09255502133,52363.9453393172,47821.576938254,52181.3215200314,52288.1131615609,52410.896142254576,53034.97166501472,52832.96812499999,52210.4968560525,52870.019659920166,52472.45225663119
229,46827.8513329712,46182.35025690115,46685.1168754445,46827.8513329712,46655.83289517905,47277.1741167662,46774.35615086323,47845.31495111904,47004.35729166666,45311.24556251468,46827.712581633736,45769.81343554278
230,39666.1681057006,39532.22122719277,39674.2200610797,39611.5473381857,43749.9451800062,44339.55296838976,44003.56457154024,46638.84235742278,44937.21937499999,44667.882793948,43513.78698612139,43201.6695191783
231,51019.2113275467,52219.24095377012,51954.1468255926,43556.603311213,50809.36771974921,50575.09421759473,50878.31342797856,51451.58869821372,49937.19583333334,49918.14501224559,50118.10051612202,50435.68776314955
232,53046.0058258429,53974.86748784369,53305.1638594826,47394.5922928622,54067.17226811975,54018.639104703696,53322.63510220444,49286.33095669445,52469.13104166665,52321.64355144482,53583.90929645464,53566.09358639522
233,57263.1911983443,59132.62370100219,57354.0587843606,52028.7244395164,57824.44760225213,57943.66280083735,57487.05400411673,55748.05448561608,57252.421666666654,57484.580366514216,57484.71844504456,57467.94504041544
234,59217.1247801993,60848.527641451634,58762.6414147107,54050.5863747532,59009.39999564187,59037.35574506481,58634.01667789467,56777.92943456919,58891.316250000025,58502.30446031837,58112.42570616132,57692.16850761874
235,57181.5692519383,58982.68254479816,56737.8684926342,52573.2378580984,56925.14403927345,56836.32036263999,56392.877105635,55698.71049446421,56866.134375,56368.1763576508,57011.87784657613,56891.08116410274
236,50129.4782235559,49603.560852825765,50097.4524870131,50129.4782235559,49699.56607771131,50020.1890832287,49926.30573521759,50996.34031364916,50467.06312499999,50073.720834432526,51904.722489486296,51684.66005240161
237,46498.3374410936,47887.801426982194,46975.8604542591,46443.7166735787,46082.52028896996,46417.61905366291,46065.86146849599,49476.83299469647,46356.29833333334,45763.352830889504,46778.485330773816,45425.267669446985
238,52824.9266064703,53117.85721967,52297.9959771218,45362.3185901365,52439.86082918551,51948.77680971,51515.950043524674,52755.42724808116,51638.59937500001,51369.59302874024,51849.54669736399,50846.108162298064
239,54418.6437654999,54018.495723082815,53979.2328513497,48767.2302325192,54168.47356020103,53710.53467988015,52880.23624454174,49418.980266989856,54774.27041666669,54176.968883825146,54252.43799478905,53342.46612053736
240,50719.3515388884,50209.1585084289,50210.7122102894,45484.8847800605,55286.72796908742,54776.85355245235,53891.3844959014,52454.51196273153,50702.56562500001,49230.85996630012,50192.66683385246,48915.59803691004
241,53430.1737739237,52575.63728392414,52821.519031721,48263.6353684776,53353.09075942972,52440.23697451897,49711.326111636175,48450.63713581586,54921.46541666665,53448.8310303986,53764.05015298233,52247.55570538551
242,54396.8123232727,53547.80163123376,54173.6122778211,49788.4809294328,54234.67505575691,53350.46763103087,51820.87488092805,51670.62899114932,55234.79729166668,53632.2396884324,55167.9239472149,53747.40285038782
243,48761.166961578,47590.47194321734,48418.8024939627,48761.166961578,48573.71291087609,48202.90593633755,47580.13629943885,48826.26615029902,47083.82729166666,45433.27119397108,49243.58440128671,47621.571665091775
244,46153.9206339714,44745.22233968602,45726.5643070556,46099.2998664565,45523.43381409138,45176.19827026542,44867.99148936685,47604.91150642812,45755.22104166664,44924.40415982866,45642.29446081957,43975.04008647431
245,54400.8828895382,53723.48333748217,54167.4018541274,46938.2748732044,54183.88999625914,53140.50564637064,52414.80032406602,54089.16057415911,54547.79854166668,53642.52297089288,53418.291521083855,52659.98708992475
246,56613.2857115723,56074.43646094847,56312.509419335,50961.8721785917,56532.98401789962,55674.81711685529,54912.9003920236,52254.108529909136,55741.88729166665,54505.68590390444,55699.46317898527,55183.49023221211
247,55946.1417521833,55618.51390142455,55638.3923522377,50711.6749933555,56047.03592722048,55232.65842737678,55113.99495862085,54831.63761013176,53759.48020833334,52876.09265305575,54467.34538687121,54032.90809524923
248,57447.5401504565,57074.57206393625,57320.1775226112,52281.0017450103,57567.1658464848,56802.63522453478,56169.58924608907,56310.735614645535,56035.08666666664,56143.54961720074,55301.78898407942,55198.19942750267
249,60122.0036281047,59721.62202723672,59702.366552036,55513.6722342648,60007.09429709233,59451.17888036515,58554.408414477184,58794.34555228311,58940.368125000015,59284.92955629724,59184.03935302513,59496.48813107542
250,58136.4922807669,57453.35952402094,57760.3823931474,58136.4922807669,57811.639569010935,57888.82499259207,57333.95861676837,57384.78300710916,59174.56791666666,59478.37449939892,59999.01763223908,60408.55450984839
251,56896.5734988007,56233.69858567592,56609.6228085797,56841.9527312858,56256.68891374728,56267.50988584258,55745.03449285618,56689.04617741579,58238.43770833334,57087.55739680186,57319.94413812249,56123.242640017495
252,63648.4696613101,63173.78086200414,63323.2552246882,56185.8616449763,63253.05664037493,62353.42111946793,62495.03157227746,61219.62546958042,61465.78770833333,60415.50546888906,61588.01041323014,60587.58649990862
253,64917.0804907633,64030.45504547004,64390.9737732756,59265.6669577826,64664.30446676525,63807.21594372971,62730.84325592744,59664.50401313708,63864.15416666667,64144.94180325859,65077.79784370684,64909.99443996147
254,63399.8099278387,62600.73290605512,63029.6055103374,58165.3431690108,63289.075138551256,62339.85457285131,61730.10779801432,60975.254352639386,62460.69666666665,62128.798715674,62755.07960393556,61933.55834924566
255,62616.1545322272,61722.92844433183,62288.3562314208,57449.6161267811,62590.77836593946,61644.76260967541,61310.13376460728,62012.30314057094,61272.74812500002,60870.77503590846,61083.60140155333,60317.21218792821
256,61438.2088306535,60657.102449921455,61201.758507142,56829.8774368136,61307.94953295656,60373.05842906873,59958.472356490674,60265.19306750569,60853.41541666667,59982.3976631752,60861.76828763964,60096.42046331069
257,56564.7752866807,55742.96727347199,56222.8669868024,56564.7752866807,56540.46368988363,56145.47790521739,55410.831182479975,56971.22104784461,56919.13645833335,56117.83706055265,56853.21080012024,56330.7879150391
258,57032.2967735301,56119.75591358768,56590.2670454117,56977.6760060152,56811.8402343831,56579.50102023409,55764.74126893481,58596.70747486589,58648.65270833334,58046.82492510355,55422.48277685045,54658.938365531234
259,67893.4585153232,66880.67169676426,67589.3789282011,60430.8504989894,67154.16911977998,66215.16629585977,66009.26874242627,65189.10324880462,67479.61312499999,66395.39329274061,68821.85694540358,68776.71809716949
260,68604.3111298646,67302.9752321784,68328.9943088171,62952.897596884,68303.93309800184,67343.62700936708,67107.31964499525,62181.75427310712,68212.68666666666,67710.06266957018,68476.19354817901,67644.29369047402
261,69234.2663433439,68007.74006494535,69000.3382198407,63999.799584516,68850.0436775489,67986.5654329599,67836.2698415685,67643.30324706691,69197.98333333334,68655.8721356544,68996.73968524882,68400.55372372238
262,68781.0842745741,67253.66175434217,68471.1844985058,63614.545869128,68319.27601539392,67449.95169103728,67597.27515549042,67601.40003146412,69187.85416666667,68359.24656066073,68725.29440316749,68000.82046804941
263,68502.8182743962,67340.0949253494,68055.3661973962,63894.4868805563,68380.04883464074,67650.25039445172,67490.73368703962,67777.77959497858,68799.26791666663,67187.36331206786,69132.23940905348,68051.64158663039
264,65069.2085896677,63312.18628090608,64593.0061400941,65069.2085896677,64591.23170061713,64389.83746892658,63433.53790272989,63708.47327542112,64907.107916666624,63256.221133830855,65630.55518274289,64381.556754148965
265,63604.216940076,62099.16464574185,63300.9722800221,63549.5961725611,63257.88367795785,63059.50949937996,62688.45859910605,64144.34361588248,64104.669583333336,63198.81812041695,64553.0842911052,62970.11956855273
266,71725.8282332653,70065.69404643569,71466.5116439858,64263.2202169314,71234.31335266377,70232.13289599233,70124.49190920085,69857.40658773425,72672.54166666663,71450.14470408352,71662.62451992709,70064.74597008993
267,72716.2744500431,72162.44087608378,72448.1921294185,67064.8609170624,72821.53225885995,71875.21372944668,71561.25579124143,67715.36490392628,73215.79270833329,71678.35032237091,73015.16400918034,71793.21651598868
268,72816.2545598854,71879.56049516061,72442.127597292,67581.7878010576,72976.4588480796,72020.67489587088,71390.09163469532,70885.34557005155,73490.84020833332,71609.35190167838,72679.81608175498,71002.06465345515
269,72312.2046914698,71437.9556594971,72043.1799074404,67145.6662860237,72442.59341682942,71476.97422699361,71488.27131269572,71633.66127304167,73015.38416666664,71705.65420652284,72235.62003780651,71215.11083646209
270,68577.7575904156,67198.31405846987,68194.9463713477,63969.4261965757,68483.29633998922,67440.98138652538,67155.81144491832,68337.53387755512,68795.26479166663,67200.90820162205,70333.93625884714,69043.60786336374
271,61829.6958072976,61029.02792234055,61661.4305473632,61829.6958072976,62394.14203165857,61884.56734451951,61461.22461798311,63631.89638530339,60733.36499999997,59383.86148006886,62831.56225737985,61056.75149407388
272,58950.1515946429,58499.45247794397,58467.2620547699,58895.530827128,59075.72628809858,58583.96905502888,57713.46089928519,61105.16565167476,59139.41104166663,57888.94082022471,59762.24083668693,57835.025494762056
273,64782.3411899939,63158.67356027968,64668.8405330995,57319.7331736601,64805.31773223741,63514.51756817329,64447.18723203603,65564.2436442581,64487.68854166666,63670.6542747231,64869.391317549125,63617.16095116761
274,64317.0637045965,64015.6888585489,64057.0276280105,58665.6501716158,64899.64796622888,63688.775450705296,63622.77583151915,60922.20026543662,63342.665625000016,62518.9689313062,65003.48367524106,63939.64535445022
275,64186.9152862463,63643.72879377986,64015.8749875589,58952.4485274184,64563.18704495865,63359.43109493099,63007.33295302331,62515.22957244972,64004.853125,63029.55708774495,64827.95342514323,63049.32331025408
276,63872.3870268304,62745.22147298648,63499.2722587637,58705.8486213842,64050.61711200693,62838.804432146026,62900.334438932485,62608.51873163439,63546.98104166665,62995.08199503007,64605.80948033522,62948.28192953984
277,61198.9578872172,61713.340721034096,60802.8929825718,56590.6264933773,62663.91370885944,61533.630806861554,61743.3634460721,61696.577919628384,63227.58854166665,62532.28967042496,63870.18459246051,61972.09150496712
278,54840.6867204551,53966.08677403142,54697.6912637457,54840.6867204551,55699.20504687064,55005.86855699124,55202.553105800085,55540.95481434123,56389.66583333331,55393.68118974594,57161.48897796812,55332.01430904653
279,52865.3198577515,51865.72565382498,53186.7930900927,52810.6990902366,53387.89052441896,52866.86398545701,53834.472650141695,56062.789440561566,55108.04354166666,54330.33320111719,54364.99914783679,52696.71549615528
280,59238.3743681299,58400.10252116526,59520.367217446,51775.7663517961,59150.60776494328,57925.46218503128,59451.38710362477,60093.77494009076,59272.94500000002,58295.89104240789,60925.25428568271,59574.55061163184
281,58263.7003866445,57057.79180545606,58299.9789027744,52612.2868536638,57747.68874984139,56618.50243369708,57979.23747982885,55024.39346561053,58724.29604166666,58434.672187806194,57430.27689857884,56124.64870719293
282,56783.9138497985,55085.67516484737,56359.485482091,51549.4470909707,55991.78836949171,54925.35026605628,55647.75385632154,55830.1862851004,58102.14895833333,56553.75084154858,56264.966897984144,54904.36488187088
283,58357.432783479,56983.86906083505,57812.1829521068,53190.8943780329,58258.9305496019,57414.52359107549,58451.34501438384,57677.1764873474,58868.93249999997,57059.48002075152,56287.5847391566,55131.675596525776
284,58004.6931956306,56198.76725115505,57546.2711737285,53396.3618017907,61916.01293269073,61286.39733160921,61330.275410216615,58738.714192090745,60279.88666666669,58495.965622978576,56554.12048834025,55925.85780668325
285,59183.546307693,57180.36544204463,59114.4110348697,59183.546307693,58156.48790831256,57737.75974925939,55483.03313727802,53489.39174374065,62357.298750000016,60217.843145212304,60331.69554734675,60159.49480557788
286,60307.2208284523,58609.6314119697,60871.1205003388,60252.6000609374,59003.09604465389,58846.11887237997,60589.095097006735,60695.463079275774,63356.83750000003,62317.244479199566,60515.99187541607,60752.20680074919
287,67326.2916107897,67166.573653482,67997.8656731785,59863.6835944559,66268.91355233589,65421.88700713291,63446.08826086567,66057.76133139881,67944.0277083333,66043.51916585017,65777.92823038822,66361.88001681172
288,66491.7245522496,63890.354352322254,65918.5989570866,60840.311019269,65822.10551315543,65109.92480217604,64584.07375598629,63607.324252835046,65968.175625,63073.57851278103,67032.52783284568,66561.07572146266
289,67151.7574393923,66890.83736058637,66297.4573608506,61917.2906805644,66554.93268751314,65910.3655881601,65585.98542256656,65275.83853694451,66083.94125,64016.32935057664,67728.28672145066,66783.13962909108
290,67441.13859917,67408.75952876496,66498.9036400441,62274.6001937238,67361.0892472532,66703.92362027534,66332.61855548706,65951.11610792698,67106.71999999997,65509.85772712422,67884.75891849036,66810.17002497044
291,64312.2169998288,63934.67760684141,63918.6078522099,59703.8856059888,68721.14001471622,68119.26897268964,67045.3917077257,65958.39765037432,67964.72541666667,66359.28268217827,67625.48485277982,66127.68023232477
292,64855.2718919537,66878.33929093955,65184.3114483134,64855.2718919537,64930.80710796252,64535.44786083218,62901.53090537216,61605.4692203605,68186.94375000005,65120.46958980655,68044.78869097374,65529.71749066637
293,66299.3855430784,67504.78260187795,66889.2657198733,66244.7647755635,67025.74373607947,66833.96938366251,68300.28334636735,67511.31954701403,68662.63166666667,66725.05477966229,68733.26876416375,66998.30899732739
294,75538.8701038656,73154.93028127572,75369.8193817531,68076.2620875318,74654.63167390756,73521.52003853844,68534.0638211738,69578.17719750456,75525.80479166663,73908.46413897227,74812.42714979131,72717.56250979776
295,77564.3279558594,77080.84932510015,77589.2684209388,71912.9144228787,77349.17958974418,76461.65342217138,76517.72640908194,73956.156337274,75906.94374999998,75029.38458735525,77559.31268636535,76558.6582797757
296,78359.6634036401,76820.85417247453,78236.3561611763,73125.1966448122,78704.93668265584,77944.52799446661,78836.56512750489,77793.72382113372,77086.70666666667,76566.14661583709,78167.15257747163,77180.7234352051
297,79237.5233682508,77153.3496419791,78918.3436772454,74070.9849628047,79662.10430825352,78971.98339556465,79284.93788802956,78820.14310540119,77481.30604166666,76650.87761671816,79350.2239879638,78479.6773133305
298,79530.8172130809,80024.17645440107,79445.0995356782,74922.485819241,80038.72463710717,79454.78760186791,79549.91110862534,79094.82289159656,77846.64062500003,78311.61627930622,81428.82332054828,81071.40379870315
299,75075.1315219254,73821.88402327098,75355.4953193455,75075.1315219254,75995.811098326,75900.47438674844,76817.77544394178,76253.06343693391,79261.4910416667,79531.621505412,78449.21502536326,77098.05840080265
300,72899.332374631,72720.95813926784,72765.2809664368,72844.711607116,73693.24229881304,73574.66900467033,73167.65058471357,74953.75007193447,76017.55375000004,74569.19090227509,74637.6470386526,72798.21304415211
301,79967.5425495785,80158.62892369935,79890.0255943234,72504.9345332448,80382.59663544617,79286.28267170815,78389.20892937429,76847.81283056966,81116.29041666671,80238.00836203148,81253.60554780487,79752.08416797729
302,78164.3188070113,77484.08943542503,78266.0237384642,72512.9052740306,78144.43996108796,76985.85990952297,77848.15640863513,74846.6516046057,78374.28625000002,77861.58630376945,78318.99036329247,76976.26110698596
303,73643.6641733656,73308.96250576881,73606.5419949732,68409.1974145378,73679.66225239736,72528.40766194196,73771.93853736676,75713.116172666,73388.77229166668,72983.87457966403,71929.9415754231,70674.13963571524
304,70417.2725266855,69606.89208467898,70057.9479915641,65250.7341212394,70475.41684288086,69345.6606119792,69643.50377952616,71587.5021027335,69696.78833333329,68389.41836480147,70800.82830188016,69507.81143742977
305,71072.8764435951,72004.78513705386,70607.1118545444,66464.5450497552,72013.20432358333,71139.36254825637,70899.76421902918,70957.32874696719,71586.30062499999,69596.49459542602,71968.23150683824,70304.90582172744
